row_type,player_id,player_name,team,conference,primary_pos,secondary_pos,height_in,weight_lb,ppg,apg,orpg,drpg,rpg,spg,bpg,tov,fgm,fga,fg_pct
PLAYER,1017,Trey Coleman,Neon Knights,A,SG,SF,75.7,210.0,27.7,5.2,1.1,3.0,4.1,1.7,0.5,1.9,10.6,19.0,0.559
PLAYER,1027,Jalen Howard,Desert Comets,B,SG,SF,76.1,188.0,26.1,2.8,1.4,4.4,5.8,2.0,0.5,2.6,9.7,18.5,0.522
PLAYER,1046,Owen Walters,Aurora Falcons,B,PG,SG,73.4,183.0,25.6,7.4,0.9,3.6,4.5,1.3,0.4,2.7,9.0,17.2,0.521
PLAYER,1042,Tyler Brooks,Metro Titans,B,SG,SF,74.4,190.0,25.6,4.4,1.1,2.5,3.6,1.9,0.3,2.2,9.8,19.8,0.497
PLAYER,1041,Jett Jenkins,Metro Titans,B,PG,SG,72.8,177.0,25.3,5.3,0.9,2.1,3.0,2.0,0.3,2.2,9.6,17.0,0.566
PLAYER,1016,Tobias Porter,Neon Knights,A,PG,SG,73.5,191.0,25.2,6.4,0.9,2.5,3.4,2.1,0.1,2.0,8.7,17.7,0.493
PLAYER,1047,Kendrick Hayes,Aurora Falcons,B,SG,PG,74.5,187.0,23.4,3.5,0.8,3.0,3.8,1.7,0.2,2.7,9.8,18.6,0.525
PLAYER,1001,Shawn Gordon,Apex Aces,A,PG,SG,75.1,181.0,23.1,9.7,1.0,3.6,4.6,1.1,0.2,2.5,9.8,18.0,0.544
PLAYER,1002,Logan Warren,Apex Aces,A,SG,SF,77.7,201.0,22.9,4.2,0.7,4.2,4.9,1.6,0.5,1.8,9.7,18.4,0.528
PLAYER,1026,Mason Rivera,Desert Comets,B,PG,SG,74.0,192.0,22.9,6.1,0.7,3.1,3.8,1.4,0.1,2.5,9.5,18.0,0.527
PLAYER,1021,Damian Sanders,Harbor Wolves,A,PG,SG,73.2,182.0,22.8,9.4,0.5,3.1,3.6,1.7,0.1,2.1,9.2,16.6,0.555
PLAYER,1043,Jonah Hughes,Metro Titans,B,SF,PF,79.8,221.0,22.6,3.6,1.5,3.8,5.3,0.8,0.5,1.6,9.3,17.5,0.529
PLAYER,1022,Tyrese Ramirez,Harbor Wolves,A,SG,SF,75.7,209.0,22.3,3.9,1.3,2.2,3.5,0.9,0.5,2.6,8.1,16.4,0.491
PLAYER,1038,Blake Gray,Lakeside Royals,B,SF,PF,81.0,222.0,22.0,2.6,1.1,3.9,5.0,1.5,0.4,2.6,8.2,15.2,0.539
